“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,Œ³†,˜a—ïi”Nj,¼—ïi”Nj,’,lŒûi‘”j,lŒûi’jj,lŒûi—j
27,‘åã•{,‘å³,9,1920,,2587847,1344846,1243001
27,‘åã•{,‘å³,14,1925,,3059502,1594227,1465275
27,‘åã•{,º˜a,5,1930,,3540017,1845786,1694231
27,‘åã•{,º˜a,10,1935,,4297174,2241666,2055508
27,‘åã•{,º˜a,15,1940,,4792966,2460574,2332392
27,‘åã•{,º˜a,20,1945,1),2800958,1353776,1447182
27,‘åã•{,º˜a,25,1950,,3857047,1899745,1957302
27,‘åã•{,º˜a,30,1955,,4618308,2290170,2328138
27,‘åã•{,º˜a,35,1960,2),5504746,2766229,2738517
27,‘åã•{,º˜a,40,1965,,6657189,3355699,3301490
27,‘åã•{,º˜a,45,1970,,7620480,3823622,3796858
27,‘åã•{,º˜a,50,1975,,8278925,4132495,4146430
27,‘åã•{,º˜a,55,1980,,8473446,4203838,4269608
27,‘åã•{,º˜a,60,1985,,8668095,4286445,4381650
27,‘åã•{,•½¬,2,1990,,8734516,4308184,4426332
27,‘åã•{,•½¬,7,1995,,8797268,4321575,4475693
27,‘åã•{,•½¬,12,2000,,8805081,4304059,4501022
27,‘åã•{,•½¬,17,2005,,8817166,4280622,4536544
27,‘åã•{,•½¬,22,2010,,8865245,4285566,4579679
27,‘åã•{,•½¬,27,2015,,8839469,4256049,4583420
